term,frequency,source,validation_status,category,notes
mshindani,5,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mrithi,5,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mashambulio,5,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mchango,5,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mratibu,5,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mgeni,5,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwito,5,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mkakati,5,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
maryland,5,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mkoani,5,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
makabiliano,5,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
makabila,5,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
maumivu,5,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
morocco,5,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mugisha,5,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
msako,5,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
marshall,5,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mizozo,5,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
makamanda,5,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
majira,5,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mimi,5,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
meja,5,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mahitaji,5,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
michael,5,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
moscow,5,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mikono,5,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
masomo,5,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
muongozo,5,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwandamizi,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mimba,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mchezaji,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mpira,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mtetezi,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mfanyabiashara,4,masakhaner,known,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mikoa,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
majonzi,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mmiliki,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
medali,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
michel,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
muasisi,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
minnesota,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mikononi,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mabomu,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
maandishi,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
masikitiko,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
masisi,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
michezo,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
modi,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mashahidi,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mbowe,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mohamud,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mahera,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
maina,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
michigan,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mamluki,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mabaki,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
makanisa,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
msigwa,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mbeya,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mdee,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mkosoaji,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
muammar,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mfano,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwanzo,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mamlakani,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
milango,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
marc,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
machar,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mtayarishaji,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
maskini,4,masakhaner,known,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mfereji,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
michelle,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mexico,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mkurungezi,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
melania,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mtawala,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mutahi,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mzungu,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mipaka,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
miundombinu,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mfuko,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
matatu,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mahmoud,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mgonjwa,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mema,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
manusura,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mukiibi,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
machozi,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mombasa,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
majambazi,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mafuriko,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mondale,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
margaret,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mojawapo,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mooki,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
majaliwa,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mikubwa,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mbabazi,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mzee,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mbolea,4,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mahala,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mukwege,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mtaa,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
miguu,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mishahara,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mtandaoni,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mkaguzi,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mifumo,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwanamme,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwake,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
askari,3,masakhaner,known,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mtaalamu,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mystics,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
muhammad,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
macho,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
misingi,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
moussa,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
milwaukee,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
merrick,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mpatanishi,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mzima,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
machi,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mshtuko,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
msaidizi,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mzigo,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mansour,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mbilinyi,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mdemokrat,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
maradhi,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mkamiti,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
melchoir,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mekonnen,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mrepublikan,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mgahawa,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
maafa,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mashujaa,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mapenzi,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mabaraza,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwanza,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwigulu,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
makadirio,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mkazo,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mahamadou,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mohandes,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mtakatifu,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
melchior,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
matt,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
makusudi,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
manuel,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
msongamano,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
majanga,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
makasisi,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwili,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mazuri,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
malezi,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
msafara,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
maneno,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
march,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mandela,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
magari,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwachanya,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mabalozi,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mshambuliaji,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
majeruhi,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mama,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mapumziko,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
manufaa,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mugabe,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mnangagwa,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
manane,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
malami,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
menendez,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
matiang'i,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
merkel,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
meghan,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mugoya,3,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
monitor,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mcheza,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mnuchin,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
muafaka,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mitima,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
makombora,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mchanganyiko,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mdhibiti,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mary,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mahututi,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
majumba,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
malumbano,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mzito,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mhanga,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
madhara,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mchezo,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
michuano,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mgongoni,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mfanyakazi,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
masud,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mkondo,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mifano,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mnara,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mokgweetsi,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
misimamo,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mgawanyiko,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mkongwe,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
malaria,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mtwara,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mheshimiwa,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mihimili,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
muingereza,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwafrika,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
masoko,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
maimai,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
machachari,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
migodi,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
magumu,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
meshesha,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
majenerali,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mtazamo,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
muandamizi,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
makwao,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
maduka,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwaafaka,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mosi,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
marudio,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
masaa,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
madirisha,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mpishi,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mashindano,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mtafiti,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
machine,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwanzilishi,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwanajeshi,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
muzeyi,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mstakabal,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
meli,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mahamoud,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
muundo,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
msikiti,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
majumbani,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwao,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mpana,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
maiga,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
muriel,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mingine,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mohammad,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
muyita,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mchumi,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mauwaji,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mahamane,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mulamula,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
manne,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
moammar,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
madawa,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
manase,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mtangazaji,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mashataka,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwita,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mayrose,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mgongo,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
moses,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mumewe,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
masaka,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mikopo,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
madarasani,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
melnick,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mpakani,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
msimu,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mararo,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
maombolezo,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwingi,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwanafamilia,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
manaibu,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
madhubuti,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
dereva,2,masakhaner,known,occupation,Extracted from MasakhaNER Swahili (PER contexts)
molu,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
muturi,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mtaalam,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mswada,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
milipuko,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwanasayansi,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
maadui,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwangi,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mtayarishi,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
muimbaji,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mustakbali,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
miili,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mwimbaji,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
magenge,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
matunda,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mubarak,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
moghaddam,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
maksudi,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mathuki,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
maelekezo,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
morogoro,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
muscat,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
mateso,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
msukumo,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
malivika,2,masakhaner,needs_validation,occupation,Extracted from MasakhaNER Swahili (PER contexts)
